object_id,id_p,id_c,cod_via,nome_rua,ponto_referencia,freguesia,situacao,implantacao,global_id,lon,lat,location
012,012,453,66782,Avenida dos Estados Unidos da América,Cruzamento com Avenida de Roma,Alvalade,Em operação,Definida,68e09c8f-7541-4ac3-a8c8-6d16cb1ec8dc,-9.14212290764073,38.7487494207033,0101000020E6100000A2A87055C44822C0E9686105D75F4340
061,061,443,66668,Avenida de Roma,Assembleia Municipal de Lisboa,Areeiro,Em operação,Definida,f10fa668-afb9-4b88-ab56-a34e929cc3c9,-9.13863230427631,38.7435638506763,0101000020E61000005E123AD0FA4622C03F92AA192D5F4340
062,062,433,66932,Avenida de Paris,NaN,Areeiro,Em operação,Definida,3cfba200-2fd2-439a-aa9f-688f7c52d17c,-9.13415240943239,38.7410515103098,0101000020E61000002962E69FAF4422C04CB7A0C6DA5E4340
007,007,475,67142,Avenida Professor Gama Pinto,Cantinha Velha - SASULisboa ,Alvalade,Em operação,Definida,3592a18a-ad19-4d1d-9d4b-b0ef6df14547,-9.15925186807836,38.7513277660503,0101000020E61000006A72FA75895122C0A3E11B822B604340
066,066,477,66667,Alameda da Universidade,Faculdade Direito da Universidade de Lisboa,Alvalade,Em operação,Definida,614314fc-7a91-4fc5-9845-f6bb818c1890,-9.1565607014977,38.7527073489441,0101000020E6100000FA8A69B9285022C03E96E3B658604340
065,065,478,66667,Alameda da Universidade,Faculdade Letras da Universidade de Lisboa,Alvalade,Em operação,Definida,c94eda0d-c648-4c42-8535-08b739ed1842,-9.15711006017334,38.7536270358849,0101000020E610000059A2D4BA705022C0E740C8D976604340
040,040,423,66998,Avenida Conde de Valbom,NaN,Avenidas Novas,Em operação,Definida,bdcacd03-2ea5-4312-97d2-45b32d716349,-9.15210486070102,38.7378341930402,0101000020E61000000A8C34B0E04D22C0367DD059715E4340
074,074,452,66910,Rua Teixeira de Pascoais,Cruzamento com Rua Doutor Gama Barros,Alvalade,Em operação,Definida,53a94374-8b13-42dc-9233-74943ab5f2fc,-9.13683157896438,38.7477923038715,0101000020E6100000926CE9C90E4622C00FAA80A8B75F4340
096,096,487,297,Rua Prof. Mark Athias,Cruzamento com Rua Prof. João Barreira,Lumiar,Em operação,Definida,9dc693f5-8313-495b-88cb-33db37d6b995,-9.17093718548112,38.7612713056984,0101000020E6100000979F2A14855722C0CEAD905671614340
054,054,432,67014,Praça de Londres,Igreja de São João de Deus,Areeiro,Em operação,Definida,5cd0011d-f4a8-41c2-b80f-b8abbc76287a,-9.13774769807123,38.7407538301441,0101000020E610000064A1C4DD864622C0866D8105D15E4340
052,052,468,66705,Largo Frei Heitor Pinto,NaN,Alvalade,Em operação,Definida,1e410bc4-1d0d-49d4-a9d6-91ef32a92d9f,-9.13839981782875,38.754699730893,0101000020E610000095B14657DC4622C0233E33009A604340
047,047,459,66919,Rua Maria Amália Vaz de Carvalho,Escola Secundária Rainha Dona Leonor,Alvalade,Em operação,Definida,d769b119-468e-41f8-a818-d6704b4b2bc6,-9.14171019333233,38.7514999658323,0101000020E610000090BE0B3D8E4822C0F118A02631604340
092,092,436,67372,Rua Professor Lima Basto,IPO Lisboa,São Domingos de Benfica,Em operação,Definida,4b73f6a3-37e5-40a3-beb1-6311ca91dabf,-9.16252162308743,38.7393904974393,0101000020E6100000511BC008365322C0CCBC0A59A45E4340
086,086,414,67049,Avenida Duque d'Ávila,NaN,Avenidas Novas,Em operação,Definida,7e6a2853-54f1-4dda-947c-0b864486c2c1,-9.15145259299871,38.7350512798289,0101000020E6100000D1A5BB318B4D22C0C1DF0B29165E4340
019,019,416,66803,Avenida da República,NaN,Avenidas Novas,Em operação,Definida,7127adcf-176c-4b75-9821-d452100ce2e1,-9.14551606184057,38.7353126078786,0101000020E6100000C24BCD14814A22C0689639B91E5E4340
020,020,417,67049,Avenida Duque d'Ávila,Jardim do Arco do Cego,Avenidas Novas,Em operação,Definida,ee8f47d7-913c-4ec2-9d94-6b38d98c0b84,-9.14271704843955,38.7353545489086,0101000020E610000050427F35124922C07E430D19205E4340
030,030,410,100527,Rua da Mesquita,Escola Básica Marquesa de Alorna,Campolide,Em operação,Definida,86b7ea01-b813-4ff9-b16f-dfdf22a3edaa,-9.15989585257133,38.7350622476635,0101000020E6100000AB1E83DEDD5122C0971E0D85165E4340
004,004,421,66971,Alameda Dom Afonso Henriques,Cruzamento com Avenida Guerra Junqueiro,Areeiro,Em operação,Definida,09010cbd-4d38-499e-a6fe-fe496f58765c,-9.13420353623443,38.737403849771,0101000020E6100000D4446E53B64422C0005BD53F635E4340
087,087,415,67049,Avenida Duque d'Ávila,Cruzamento com Avenida Conde de Valbom,Avenidas Novas,Em operação,Definida,c8aa6039-2033-4406-8a2e-1dbeca69e25c,-9.14840746848763,38.7351789901213,0101000020E6100000E6454F10FC4B22C07EA35B581A5E4340
026,026,457,66739,Rua Aboím Ascensão,NaN,Alvalade,Em operação,Definida,cefbaa52-d377-4c0a-8496-fb4a3dfa7a6c,-9.14728424513719,38.7497190812197,0101000020E61000001A2930D7684B22C04D837BCBF65F4340
084,084,449,66802,Avenida Cinco de Outubro,NaN,Avenidas Novas,Em operação,Definida,a27a8bdc-5b52-49bb-8310-ab68f379446d,-9.15009053541936,38.7468363731484,0101000020E61000006C21AAAAD84C22C05C119355985F4340
002,002,446,66803,Avenida da República,Interface Entrecampos,Avenidas Novas,Em operação,Definida,32355b1d-443b-44e6-adf4-1ce5ad96b485,-9.14780271989975,38.7446573839923,0101000020E6100000637550CCAC4B22C0657CE3EE505F4340
029,029,473,66669,Avenida do Brasil,Parque da Saúde de Lisboa,Alvalade,Em operação,Definida,3811ac51-52b4-4571-b905-babee1a971cb,-9.14702087973104,38.7563984586713,0101000020E6100000458C1C52464B22C0785E29AAD1604340
080,080,474,66669,Avenida do Brasil,LNEC,Alvalade,Em operação,Definida,fc89b2bb-13d5-4d03-8365-3bf68a1672f4,-9.1409750565354,38.7583987352157,0101000020E61000001ABEF2E12D4822C0238AB23513614340
082,082,463,100031,Campo Grande,NaN,Alvalade,Em operação,Definida,b72d5d14-00e2-4411-bc0d-e77d8ea7c59e,-9.14958315790538,38.7523962403618,0101000020E6100000D678E629964C22C05FFE1E854E604340
063,063,481,100031,Campo Grande,Museu de Lisboa - Palácio Pimenta,Alvalade,Em operação,Definida,884e8a01-9a5e-45b8-9be9-ca738e27500e,-9.15612590041896,38.7582276164273,0101000020E61000004AB7E8BBEF4F22C059BD3F9A0D614340
008,008,484,262,Rua Prof. Vieira de Almeida,NaN,Lumiar,Em operação,Definida,50009a9e-1389-45b5-8066-bdb1732ce61a,-9.16665799569365,38.7607521861639,0101000020E6100000053E6232545522C09CF7DF5360614340
049,049,486,66842,Rua Hermano Neves,Cruzamento com Estrada de Telheiras,Lumiar,Em operação,Definida,c858e2dc-af5d-4225-9b00-9accf0fc7f5c,-9.16993253867144,38.7596236169496,0101000020E61000007C3DD065015722C0AC08C0583B614340
091,091,488,419,Rua Fernando Namora,NaN,Lumiar,Em operação,Definida,1a9723c0-633d-420b-8eae-efd1423f9294,-9.17549470031861,38.7601890120531,0101000020E6100000C1FAFC70DA5922C0F7C5A0DF4D614340
033,033,420,67117,Avenida Rovisco Pais,Instituto Superior Técnico,Areeiro,Em operação,Definida,220d490a-5b5f-46e4-b535-e809edd99ca1,-9.13686206335629,38.7361089052679,0101000020E6100000505BCCC8124622C0C2350DD1385E4340
077,077,490,34570,Azinhaga da Torre do Fato,Cruzamento com Rua Fernando Namora,Lumiar,Em operação,Definida,61fad375-a8dd-48ab-bb97-cdff8d464108,-9.17853689939481,38.7602629110536,0101000020E6100000560F4030695B22C022AB894B50614340
076,076,471,66700,Rua Lopes Mendonça,Escola Básica São João de Brito,Alvalade,Em operação,Definida,861b085c-daeb-4b95-92dc-7ae0bc6403b5,-9.13738258288949,38.7564799139371,0101000020E6100000CA198902574622C06A387555D4604340
045,045,472,100519,Rua Marquês do Soveral,Escola Secundária Padre António Veira,Alvalade,Em operação,Definida,0339611b-ef0a-4454-8155-1abaac7debb8,-9.13619235636793,38.7579299126575,0101000020E610000081212901BB4522C016C3EDD803614340
057,057,485,66839,Rua Tomás da Fonseca,Cruzamento com Rua António Albino Machado,São Domingos de Benfica,Em operação,Definida,b588f83e-343a-4df6-bea5-3c1426fbfc54,-9.16999335738119,38.7560628650287,0101000020E610000099FA8C5E095722C05982FFAAC6604340
018,018,442,66964,Campo Pequeno,Praça do Campo Pequeno,Avenidas Novas,Em operação,Definida,71ab8f7f-2093-452b-81c5-dcb3407f7445,-9.14531801535166,38.7433758836424,0101000020E6100000F6E8761F674A22C08A70E2F0265F4340
017,017,428,66803,Avenida da República,NaN,Avenidas Novas,Em operação,Definida,c7b5f3d5-e010-42a7-a63a-a02155e79919,-9.14674967052989,38.7404146193281,0101000020E6100000D23FD7C5224B22C04BBFFFE7C55E4340
055,055,306,34187,Avenida da Liberdade,NaN,Santo António,Em operação,Definida,f741dfc4-7178-40a2-b923-e15ae54606f2,-9.14838196959699,38.7227448218995,0101000020E61000006478B5B8F84B22C0B2B4FEE6825C4340
095,095,222,100029,Praça da Figueira,NaN,Santa Maria Maior,Em operação,Definida,124974bb-9fe0-4cc2-8087-0588f0ef1e86,-9.13801628470276,38.7136817505958,0101000020E6100000413A0A12AA4622C0CF4771EC595B4340
094,094,223,34131,Praça D. Pedro IV,NaN,Santa Maria Maior,Em operação,Definida,0ad288da-b74d-41f4-a752-ce4e4e51b628,-9.13897097296299,38.7130938165529,0101000020E61000004EF00F34274722C08A897EA8465B4340
117,117,309,34191,Rua da Palma,NaN,Santa Maria Maior,Em operação,Definida,85205ac3-3826-4f00-a331-799faa7dedd3,-9.13579182884364,38.7190835557007,0101000020E61000001AE5AF81864522C0B76911EE0A5C4340
138,138,203,100003,Avenida de Brasília,Padrão dos Descobrimentos,Belém,Em operação,Definida,1286cccb-9281-40ec-aeda-f19e681bef1f,-9.20627789047538,38.6935241046304,0101000020E610000092F572419D6922C00830DA65C5584340
136,136,205,100003,Avenida de Brasília,Parque de estacionamento - Café Inn,Belém,Em operação,Definida,ceaa95f8-5d77-4f26-b22e-d8fee4ba351c,-9.18771810170212,38.6968381907044,0101000020E61000000A5B47961C6022C0F0D66BFE31594340
135,135,206,100185,Doca de Alcântara,Junto à GNR,Estrela,Em operação,Definida,8815737e-2c5a-481a-9d7a-47342b2151d3,-9.17479098827368,38.7013437754527,0101000020E6100000BD8A54347E5922C0486901A2C5594340
133B,133B,208,100021,Cais do Sodré,Interface Cais do Sodré - Terminal de autocarros,Misericórdia,Em operação,Definida,fd7d9954-f1bf-4d9d-a364-ca6d56430306,-9.14371302431543,38.7052598237295,0101000020E610000057E3E6C0944922C0EB0C33F4455A4340
129,129,213,462,Avenida Infante Dom Henrique,Estação ferroviária Santa Apolónia,São Vicente,Em operação,Definida,595fac59-0958-44f0-8314-4fb40cbf746d,-9.12248373000247,38.7134566410898,0101000020E61000002F4EFD2FB63E22C01F4C168C525B4340
124,124,211,462,Avenida Infante Dom Henrique,Doca da Marinha,Santa Maria Maior,Em operação,Definida,be5f34f6-e11e-4bbf-bc28-7ce6b828cd87,-9.13245032830956,38.7077452099615,0101000020E610000038DE8887D04322C0B8572165975A4340
118,118,310,34504,Largo do Intendente Pina Manique,NaN,Arroios,Em operação,Definida,b57f6219-2b77-4af1-b65a-aa9a6c078b65,-9.13480301164374,38.7208267153154,0101000020E610000008D37CE6044522C06E2EC00C445C4340
132,132,209,33665,Avenida da Ribeira das Naus,Junto à Praça Europa,Santa Maria Maior,Em operação,Definida,34443586-0a16-4a2d-bdc1-9fdcaa08ae4f,-9.1414994830285,38.7056692800125,0101000020E61000004204C89E724822C008B9F75E535A4340
126,126,216,100012,Avenida Vinte e Quatro de Julho,Praça de Dom Luís I,Misericórdia,Em operação,Definida,7513ffa4-79f2-4da3-bb00-d61eba0cb654,-9.14665686048349,38.7065947289856,0101000020E61000007105A79B164B22C0734232B2715A4340
127,127,215,100012,Avenida Vinte e Quatro de Julho,Edifício EDP,Misericórdia,Em operação,Definida,ddf9acfc-375a-4d17-94cb-cd9ddd6942b4,-9.14886926484725,38.7068122083167,0101000020E610000008CC9F97384C22C01F918BD2785A4340
128,128,214,100012,Avenida Vinte e Quatro de Julho,Largo de Santos,Estrela,Em operação,Definida,53ffa6b1-ca07-4128-839e-d66005be1fcd,-9.15435808910553,38.7067505821106,0101000020E6100000A1290106084F22C0084C96CD765A4340
130,130,212,462,Avenida Infante Dom Henrique,Terminal de Cruzeiros,Santa Maria Maior,Em operação,Definida,99bcfed8-cdf6-4992-a4de-bacbf4afcd22,-9.12764662733139,38.7103989920713,0101000020E610000082AA13E65A4122C05F07AB5AEE5A4340
123,123,219,33673,Praça do Município,NaN,Santa Maria Maior,Em operação,Definida,95c2c2e7-4031-44be-9553-5770a3de5b20,-9.13945495411016,38.7078616300782,0101000020E61000002E56C6A3664722C0BAA3BB359B5A4340
070,070,480,50001,Rua Interior à Alameda da Universidade,Faculdade Ciências da Universidade de Lisboa-Ed C7,Alvalade,Em operação,Definida,47ae82cf-7b2c-4328-96a0-ed0d9df4be66,-9.15483799068943,38.7559920487621,0101000020E61000000061D4EC464F22C011BCF258C4604340
116,116,115,5968,Passeio dos Heróis do Mar,Colégio Pedro Arrupe,Parque das Nações,Em operação,Definida,d469c051-961c-4fb4-a12f-f2e2915779fd,-9.09766449980654,38.7934548372908,0101000020E61000006F4CD114013222C02D8298ED8F654340
115,115,114,102120,Via do Oriente,NaN,Parque das Nações,Em operação,Definida,38d6907a-0430-43f7-9ccd-9381cd38902f,-9.09977892879475,38.7884143815182,0101000020E6100000B9014839163322C08B2830C3EA644340
114,114,113,35282,Alameda dos Oceanos,Cruzamento com Passeio do Levante,Parque das Nações,Em operação,Definida,51871211-75f0-4ade-8717-7d3a82e1a563,-9.09806183643557,38.7837987088209,0101000020E6100000F4F33829353222C033841E8453644340
113,113,112,35282,Alameda dos Oceanos,Cruzamento com Passeio das Garças,Parque das Nações,Em operação,Definida,7a3e2834-7f50-4577-a13f-adcf77905a89,-9.09623927393075,38.7806960564298,0101000020E6100000293F2C46463122C0B73D2FD9ED634340
111,111,109,35282,Alameda dos Oceanos,Cruzamento com Rua da Ilhas dos Amores,Parque das Nações,Em operação,Definida,82f7d990-f7dd-4375-9eee-283d0dd5253d,-9.09470851113458,38.7775564058947,0101000020E6100000A6F34BA27D3022C0780EE3F786634340
110,110,108,35295,Rua do Bojador,Antiga Praça Sony,Parque das Nações,Em operação,Definida,d9c05365-412e-4a91-96eb-d0fd3b7c2931,-9.09247227380015,38.7743305324561,0101000020E61000004D849F86582F22C0BB984C431D634340
109,109,107,35282,Alameda dos Oceanos,Campus da Justiça,Parque das Nações,Em operação,Definida,00a326ef-05c1-4db4-9a5e-5800ad914cf0,-9.09551338792223,38.774529916647,0101000020E61000008BE97A21E73022C0E0E2DACB23634340
108,108,106,35295,Rua do Bojador,Jardim Garcia de Orta,Parque das Nações,Em operação,Definida,2cd1dae9-6df1-43e4-877a-b1d67d744901,-9.09252643663032,38.7694389540465,0101000020E61000006FAF06A05F2F22C0F7F2C3F97C624340
102,102,104,35304,Avenida do Pacífico,Edifício Vodafone Portugal,Parque das Nações,Em operação,Definida,70fe516d-6166-4aac-83b3-fd5c06f5b597,-9.09726192114642,38.7666766996139,0101000020E6100000A4F08450CC3122C035B94B7622624340
104,104,105,100128,Avenida do Índico,Centro Comercial Vasco da Gama,Parque das Nações,Em operação,Definida,f611aa17-814b-4dbb-89c3-7f8181a25e65,-9.09608554019195,38.7685155430926,0101000020E6100000607CB91F323122C07306A2B75E624340
107,107,103,5909,Rua do Fogo de Santelmo,Microsoft Portugal,Parque das Nações,Em operação,Definida,b0bcfd8d-835f-4941-a2bb-f3080b6079f5,-9.09496544077203,38.7612219138184,0101000020E610000071BB6C4F9F3022C09E6C3CB86F614340
106,106,102,5992,Porta do Mar,NaN,Parque das Nações,Em operação,Definida,bd43afae-d97b-4765-8f2d-618205544c8e,-9.09618639354347,38.7591048294529,0101000020E6100000C42DCD573F3122C0315ED8582A614340
105,105,101,35282,Alameda dos Oceanos,Cruzamento com Rua dos Argonautas,Parque das Nações,Em operação,Definida,50c7ba35-c5a8-4255-bf35-ae09e9101bbd,-9.09691856092219,38.7561531057139,0101000020E61000008712434F9F3122C0AFE7FD9FC9604340
141,141,110,100366,Rua de Moscavide ao Parque das Nações,NaN,Parque das Nações,Em operação,Definida,6bd69fac-181e-42e3-bb7a-cb27e3b77cba,-9.0971353586566,38.7784727789658,0101000020E61000003F6EC9B9BB3122C0FF3DFBFEA4634340
005A,005A,406,67033,Praça do Duque de Saldanha,NaN,Avenidas Novas,Em operação,Definida,45616f67-c438-4c09-bd51-a669741104c3,-9.1453859885586,38.7341032579418,0101000020E6100000C74F4408704A22C0A05F7618F75D4340
005B,005B,407,67033,Praça do Duque de Saldanha,NaN,Arroios,Em operação,Definida,694f7ee2-36f2-4143-af29-b099b0bbb93d,-9.14459294754863,38.7342659045303,0101000020E61000003FE83916084A22C04343D76CFC5D4340
005C,005C,408,67033,Praça do Duque de Saldanha,NaN,Arroios,Em operação,Definida,282bd52a-58ad-4fe3-b0cb-89c71445fe12,-9.14422599530959,38.733709926352,0101000020E6100000EC2C5AFDD74922C05937F534EA5D4340
022A,022A,403,67034,Avenida Fontes Pereira de Melo,Picoas - Hotel Sheraton,Avenidas Novas,Em operação,Definida,415fa471-b7e1-4ccc-b8b1-f232f615eb46,-9.14648014070878,38.731563121432,0101000020E610000023B7EB71FF4A22C04CC140DCA35D4340
053B,053B,308,34341,Praça do Marquês de Pombal,NaN,Santo António,Em operação,Definida,248ef16e-f4d0-4505-ae06-deb8a0629647,-9.149758691564,38.7245914421677,0101000020E6100000461ED52BAD4C22C02F899169BF5C4340
053A,053A,307,34341,Praça do Marquês de Pombal,NaN,Santo António,Em operação,Definida,8a87a126-bf5d-401f-9375-b372c81ea4f5,-9.14918369241964,38.725045072582,0101000020E6100000E81310CE614C22C0CD6EE546CE5C4340
075B,075B,301,34187,Avenida da Liberdade,NaN,Santo António,Em operação,Definida,24968a04-12f5-4dfe-8287-ce8260ba9ee1,-9.14235595289568,38.7170740095018,0101000020E6100000DE2724E1E24822C098CFC514C95B4340
101B,101B,224,100656,Praça Martim Moniz,NaN,Santa Maria Maior,Em operação,Definida,beddd631-db0a-4442-acaf-8747f2160f7f,-9.13651547008172,38.7150952082825,0101000020E610000051CC0E5BE54522C0C18C623D885B4340
101A,101A,225,100656,Praça Martim Moniz,NaN,Santa Maria Maior,Em operação,Definida,bfb39db2-c7de-4235-875c-b5cdb9444fbf,-9.13700454597594,38.7152438916796,0101000020E61000006FBDB875254622C0BDB6A11C8D5B4340
143,143,483,102309,Rua Konrad Adenauer,NaN,Lumiar,Em operação,Definida,bb660144-939f-446d-896c-9f792168ff04,-9.1639781072195,38.759337744268,0101000020E610000014893FF0F45322C0EF1FADFA31614340
144,144,305,34187,Avenida da Liberdade,Cruzamento com Rua Barata Salgueiro,Santo António,Em operação,Definida,5cb58424-c2e5-41a2-80de-4f7c704cc555,-9.14695387007954,38.7223767409902,0101000020E61000004706A4893D4B22C0D4F84ED7765C4340
145,145,304,34187,Avenida da Liberdade,Cinema São Jorge,Santo António,Em operação,Definida,b6dba650-0412-40dc-b277-eda64e23d378,-9.14633385296929,38.72041099709,0101000020E6100000FF995145EC4A22C01417746D365C4340
