object_id,id_p,id_c,cod_via,nome_rua,ponto_referencia,freguesia,situacao,implantacao,global_id,lon,lat,location
133A,133A,218,100012,Avenida Vinte e Quatro de Julho,Interface Cais do Sodré,Misericórdia,Em operação,Definida,920b0809-ee69-4788-9233-7159a1ad8319,-9.14481601864767,38.7061310700285,0101000020E6100000AE0E4053254A22C01F3BBE80625A4340
147,147,476,66667,Alameda da Universidade,Reitoria da Universidade de Lisboa,Alvalade,Em operação,Definida,e821c7d3-e7a3-458c-8954-f4274b89a0fa,-9.15891070362587,38.7523249485371,0101000020E61000006B1D66BE5C5122C043F7142F4C604340
024A,024A,412,67377,Avenida Ressano Garcia,NaN,Avenidas Novas,Em operação,Definida,f723b512-baab-45fb-9bc7-ac533ee5cfa6,-9.15471733498384,38.7345516592816,0101000020E61000007EC24B1C374F22C023EBECC9055E4340
024B,024B,413,67031,Avenida António Augusto de Aguiar,Cruzamento com Rua Marquês de Fronteira,Avenidas Novas,Em operação,Definida,853f7e04-f454-4cbf-b42b-ea4941dcaa3a,-9.15427389437027,38.7344784636193,0101000020E6100000CCE4E5FCFC4E22C03C6EEA63035E4340
146,146,401,67082,Rua Martens Ferrão,Palácio SottoMayor,Arroios,Em operação,Definida,9ff54652-41dc-4af9-9218-a2653986f738,-9.14758362695552,38.7290566112091,0101000020E6100000E665C614904B22C0B0091FBA515D4340
051,051,419,67052,Avenida de António José de Almeida,Instituto Superior Técnico,Areeiro,Em operação,Definida,7a39bc43-68ba-4d4d-aa80-e1945eb67b88,-9.13941017698249,38.7380935681386,0101000020E61000001EBD4DC5604722C089459CD9795E4340
162,162,314,67136,Rua Marques da Silva,Cruzamento com Rua António Pedro,Arroios,Em operação,Definida,fc544f0c-cdcd-40fc-8c4d-9fa361a77fc2,-9.13567326464665,38.7296287300493,0101000020E6100000A53255F7764522C052E46679645D4340
158,158,315,67139,Rua Passos Manuel,Jardim Constantino,Arroios,Em operação,Definida,a62b690e-bd9a-4017-ba1f-3de4faaa63b2,-9.13699147682073,38.731171724666,0101000020E6100000338D31BF234622C0A699FA08975D4340
157,157,316,685,Rua António Pedro,Cruzamento com Rua de Pascoal de Melo,Arroios,Em operação,Definida,e1248203-e618-41a2-96c9-46214740f4ad,-9.1353502288193,38.731452817753,0101000020E6100000ED910CA04C4522C07968F53EA05D4340
161,161,311,66931,Avenida Almirante Reis,NaN,Arroios,Em operação,Definida,eee2ef47-d67c-47ff-ad0d-d2863c368619,-9.1352960461432,38.7216963146641,0101000020E610000022EDFA85454522C022907A8B605C4340
160,160,312,66931,Avenida Almirante Reis,NaN,Arroios,Em operação,Definida,0bd8f998-716d-44df-9afa-f955103c131d,-9.13512561854497,38.7253337963038,0101000020E61000003D01612F2F4522C078E7E2BCD75C4340
159,159,313,67133,Rua Frei Francisco Foreiro,Cruzamento com Rua de Arroios,Arroios,Em operação,Definida,b13c12d2-a907-4c6b-86e5-83f0bf1ef80c,-9.13602262513998,38.7280372721943,0101000020E61000000CFCECC1A44522C0FA2B4953305D4340
242,242,555,776,Rua Luís de Freitas Branco,Cruzamento com Alameda das Linhas de Torres,Lumiar,Em operação,Definida,643a286e-c95f-4e5a-b32e-e231637b7b16,-9.16026822092587,38.7706508463874,0101000020E6100000EFED1EAD0E5222C02EEFDAAFA4624340
154,154,556,761,Alameda das Linhas de Torres,Cruzamento com Estrada da Torre,Lumiar,Em operação,Definida,3940f44b-9174-4dcd-aada-d4082e2d3aab,-9.16137401837702,38.7735535832217,0101000020E6100000F1B4869D9F5222C006D2C6CD03634340
152,152,552,761,Alameda das Linhas de Torres,Hospital Pulido Valente,Lumiar,Em operação,Definida,d6e0daae-c493-4f47-b35a-b03b7b65a9ea,-9.15736601345602,38.7660310224198,0101000020E61000004C973247925022C0DB81F64D0D624340
153,153,554,765,Rua Ladislau Patrício,Cruzamento com Alameda das Linhas de Torres,Lumiar,Em operação,Definida,62094935-6c36-4510-b2c6-4f0091005e2f,-9.158357731082,38.7686353274761,0101000020E6100000C521B843145122C0B10775A462624340
151,151,551,761,Alameda das Linhas de Torres,Cruzamento com Rua Francisco Stromp,Lumiar,Em operação,Definida,d0a9c6a3-4190-4323-90a0-b4cc1e59e59c,-9.15711068436958,38.7626377018721,0101000020E61000006670C6CF705022C05F1EBA1C9E614340
150,150,550,283,Rua Fernando Curado Ribeiro,NaN,Lumiar,Em operação,Definida,9fc57669-2adb-4429-9522-b23aa62de402,-9.15647227192956,38.7608597686513,0101000020E6100000295635221D5022C0889957DA63614340
170,170,139,33492,Avenida Cidade de Luanda,Cruzamento com Rua Cidade de Bissau,Olivais,Em operação,Definida,ee32b2e7-8244-4d9a-95f4-ab72990d830c,-9.11161431098803,38.7613306925189,0101000020E610000017EBCE82253922C0A4E7BC4873614340
176,176,151,102279,Jardim Eduardo Prado Coelho,Escola Secundária António Damásio,Olivais,Em operação,Definida,eccc3a4c-30bd-42d6-ac81-a762ac97faf0,-9.10874395299051,38.7703967557081,0101000020E6100000C9769349AD3722C0FB5A635C9C624340
175,175,150,33425,Avenida Dr. Francisco Luís Gomes,Piscinas CML Olivais,Olivais,Em operação,Definida,e6af3819-be64-4da8-a584-f778a1a4c29e,-9.11171073908181,38.7696437380196,0101000020E6100000CDEF6526323922C0C52E9EAF83624340
177,177,133,33658,Rua Cidade de Benguela,NaN,Olivais,Em operação,Definida,8b079346-dea4-45ba-ac1a-bf27fed2134a,-9.11073373408733,38.7650437732685,0101000020E610000026F08C17B23822C02C1951F4EC614340
173,173,135,33640,Avenida Cidade de Lourenço Marques,Mercado Olivais Sul,Olivais,Em operação,Definida,ad11a0ad-d00d-4c29-b715-6c66ba3c2d5a,-9.11867969889906,38.7640936441876,0101000020E6100000F1F0E295C33C22C0006F0ED2CD614340
172,172,134,33664,Praça Cidade do Luso,NaN,Olivais,Em operação,Definida,7ee69d7a-d386-41eb-8081-f007e52f3c2f,-9.11635352708278,38.7656041510363,0101000020E6100000883083B0923B22C0FE301B51FF614340
171,171,137,33487,Rua Cidade de Bissau,Spacio Shopping,Olivais,Em operação,Definida,87220d1e-2c21-4213-a28a-c8fb639cf55b,-9.11428205767107,38.7628734708481,0101000020E6100000056F882D833A22C0A92380D6A5614340
178,178,131,33536,Praça Baden Powell,Cruzamento com Avenida de Berlim,Olivais,Em operação,Definida,8065f99c-7145-4e41-ba8b-f7a0afc7643e,-9.11055904837182,38.768055667523,0101000020E6100000551112329B3822C066C2EAA54F624340
174,174,132,62,Avenida de Berlim,Junto à Rua Cidade de Cabinda,Olivais,Em operação,Definida,71c899d3-7130-4226-9536-7243e99f4bec,-9.11258121137696,38.7683283530597,0101000020E610000027049A3EA43922C0907D5E9558624340
168,168,366,67029,Rua Marquês de Fronteira,Palácio da Justiça,Campolide,Em operação,Definida,b496adf9-8dbb-4486-8dd9-08c7073bde9a,-9.15646917504373,38.7311325845172,0101000020E6100000334A4BBA1C5022C04AC5A5C0955D4340
166,166,364,67404,Rua Dom Francisco Manuel de Melo,NaN,Avenidas Novas,Em operação,Definida,bbaca128-c0f2-4be1-a120-128f8962f427,-9.15937614728124,38.7282132009783,0101000020E6100000BAAB18C0995122C0D05B1517365D4340
165,165,363,67333,Rua de Campolide,NaN,Campolide,Em operação,Definida,a58e7f0a-da54-4c2f-850b-9e6218efbdfa,-9.16225010776713,38.7271182715591,0101000020E6100000BD433572125322C0CF552636125D4340
167,167,365,34284,Rua Castilho,Jardim Amália Rodrigues,Avenidas Novas,Em operação,Definida,ad8f32a3-c9a1-4406-a3af-eda715e19f4f,-9.15744649117053,38.7296383522612,0101000020E61000000FE594D39C5022C0416F1ECA645D4340
164,164,362,100006,Avenida Engenheiro Duarte Pacheco,NaN,Santo António,Em operação,Definida,ee87b213-de97-492b-bb1a-c9c5ddd9dd1d,-9.15948240296937,38.7243683626586,0101000020E6100000F61472ADA75122C019F03D1AB85C4340
163,163,361,100059,Rua Carlos Alberto da Mota Pinto,Centro Comercial Amoreiras,Campo de Ourique,Em operação,Definida,558cea6c-ccb0-4e09-9dfa-8a10c74b9757,-9.1609503891665,38.7239213808528,0101000020E6100000477FE316685222C0A8D1AF74A95C4340
227,227,352,35099,Rua Tomás da Anunciação,Jardim Teófilo Braga,Campo de Ourique,Em operação,Definida,dd8adc1c-670c-499c-8070-68f28ecd15e7,-9.16563740149928,38.71724750112,0101000020E61000001FDEEC6CCE5422C05C3920C4CE5B4340
208,208,508,67269,Rua da Venezuela,Estação ferroviária Benfica,Benfica,Em operação,Definida,1f6b1ee3-56c5-4f28-9663-3aa95d6b3a97,-9.19999397454533,38.7447084036525,0101000020E61000007523389C656622C0375FDF9A525F4340
202,202,502,67467,Rua de São Domingos de Benfica,Cruzamento com Rua Francisco Gentil Martins,São Domingos de Benfica,Em operação,Definida,6cb38e8e-a074-4ba1-9505-6b5d565db02c,-9.17628836578175,38.7414766337759,0101000020E61000005365FB77425A22C06868D2B4E85E4340
206,206,506,67235,Rua Ten. Coronel Ribeiro dos Reis,NaN,Benfica,Em operação,Definida,b587f6ee-d12f-433f-875c-db8689cb6137,-9.19002502231166,38.7452536213957,0101000020E61000002180B0F54A6122C05F8F7D78645F4340
207,207,507,67265,Rua José dos Santos Pereira,NaN,Benfica,Em operação,Definida,68e2f088-b1c5-4416-a068-4ae0f5fa478b,-9.19298307749876,38.744727715334,0101000020E6100000C4138DADCE6222C065E4DE3C535F4340
203,203,503,67464,Rua Conde de Almoster,NaN,São Domingos de Benfica,Em operação,Definida,4d967f97-3520-4a8d-bdf6-7c21039618a6,-9.17876290345165,38.7426430571184,0101000020E61000002D20B0CF865B22C066767DED0E5F4340
218,218,521,34628,Azinhaga dos Ulmeiros,Cruzamento com Alameda Mahatma Gandhi,Lumiar,Em operação,Definida,e7f863eb-5b4f-4b45-b7e9-3984081bbee9,-9.17397490367725,38.7690458897035,0101000020E6100000B13C133D135922C02BB3801870624340
121,121,226,33928,Rua dos Fanqueiros,NaN,Santa Maria Maior,Em operação,Definida,1d7a7d88-de62-41ad-b8e7-5c01e4196650,-9.13647195077599,38.7119289916471,0101000020E6100000F3CECAA6DF4522C06A193C7D205B4340
122,122,221,34139,Rua do Crucifixo,Cruzamento com Rua de São Nicolau,Santa Maria Maior,Em operação,Definida,06c33967-a517-4ad8-bec0-fd008a0c71f7,-9.13884445988946,38.7101181916712,0101000020E61000007BE9FC9E164722C0E0C22427E55A4340
209,209,509,66879,Estrada de Benfica,Fonte Nova,Benfica,Em operação,Definida,d59ee39e-118e-4c74-b4af-94826489ad8a,-9.19000298366118,38.7489283218835,0101000020E610000034EF3112486122C0D6C41CE2DC5F4340
210,210,510,100536,Largo da Revista Militar,Interface Colégio Militar,Benfica,Em operação,Definida,ad0a17bf-ba8d-41cb-bb7b-696ec4585e99,-9.18912155514503,38.7529128240273,0101000020E610000015A25C8AD46022C0D7F789725F604340
211,211,514,67176,Avenida do Colégio Militar,Cruzamento com Rua Adelaide Cabete,Carnide,Em operação,Definida,5555a574-1401-45a0-ae8e-870301f30227,-9.18557500787776,38.7573694860509,0101000020E61000007194FBAF035F22C0D9C9BA7BF1604340
213,213,520,101788,Rua Cupertino de Miranda,LISPOLIS,Carnide,Em operação,Definida,0ac897f2-0a45-4379-83fa-c8434f30ea35,-9.18256234214254,38.7669894986494,0101000020E61000007DF7B1CF785D22C08D893EB62C624340
214,214,517,34654,Rua Padre Américo,NaN,Carnide,Em operação,Definida,9407983e-e7ac-4154-b449-62eff9c79799,-9.18038740703141,38.7634198266274,0101000020E6100000CC9EFBBC5B5C22C0C83DAABDB7614340
215,215,518,286,Avenida das Nações Unidas,NaN,Carnide,Em operação,Definida,d2a2aed8-253d-4dd9-8722-720212aa3bf0,-9.17800455641889,38.7640887722142,0101000020E61000005BB7C869235B22C04DF32FA9CD614340
216,216,516,100563,Rua Prof. Mário de Albuquerque,NaN,Lumiar,Em operação,Definida,ad939e3c-4200-4ffe-8c67-7bc7a12297ba,-9.17483140133947,38.7621574512315,0101000020E61000003D225E80835922C094B817608E614340
217,217,519,266,Rua Prof. Pulido Valente,Cruzamento com Rua Prof. Mário Chicó,Lumiar,Em operação,Definida,31cdb205-a951-4ddc-a0b6-30def288f121,-9.16907433629318,38.7632193420528,0101000020E6100000B9F151E9905622C04DE5E02BB1614340
023,023,438,67365,Avenida Columbano Bordalo Pinheiro,Praça de Espanha,Campolide,Em operação,Definida,be461d5e-8524-44e0-920b-7c31b9561ea3,-9.15942085473107,38.738000000607,0101000020E61000009ABD3A9C9F5122C00C87B5C8765E4340
056,056,437,67365,Avenida Columbano Bordalo Pinheiro,NaN,São Domingos de Benfica,Em operação,Definida,174b7599-4481-4b53-a3bd-3864dfc7242f,-9.16664534911622,38.7394530580377,0101000020E610000026F8088A525522C07C99D665A65E4340
230,230,237,100264,Praça das Indústrias,Centro de Congressos de Lisboa,Alcântara,Em operação,Definida,a8977efe-7c41-43b6-b85b-430865252b06,-9.18225222662203,38.699052821769,0101000020E6100000FAEDF129505D22C052D617907A594340
235,235,232,887,Avenida da Índia,Cruzamento com Rua Lagoa Henriques,Belém,Em operação,Definida,f73b32f9-9b88-43a3-8c98-9e6aed330655,-9.21206110955562,38.6941480010022,0101000020E6100000F8961446936C22C0B17179D7D9584340
236,236,231,1126,Largo Luís Alves Miguel,Cruzamento com Rua Fernão Mendes Pinto,Belém,Em operação,Definida,d4915647-898f-425b-b572-744ab36607ed,-9.21971885497573,38.6953171364557,0101000020E6100000E3DE60FD7E7022C07AB6E42600594340
252,252,553,764,Rua Luís Pastor de Macedo,Estação ML Quinta das Conchas,Lumiar,Em operação,Definida,162e5e99-fd5a-42c2-a642-a0ba58d8e656,-9.15538085212979,38.7671011871052,0101000020E6100000E5A43C148E4F22C078AB275F30624340
303,303,511,67186,Avenida do Uruguai,NaN,Benfica,Em operação,Definida,d51bf373-8cf4-4f84-8c60-7b24e48e9292,-9.19641359090913,38.7538820923531,0101000020E6100000A7E37A52906422C02BD959357F604340
304,304,513,67171,Rua Guiomar Torresão,NaN,Carnide,Em operação,Definida,d042ab19-8236-4b8b-ac00-04aaddb691ca,-9.19220876543279,38.758626634379,0101000020E6100000A513F32F696222C0244474AD1A614340
249,249,130,62,Avenida de Berlim,Cruzamento com Rua Américo de Jesus Fernandes,Olivais,Em operação,Definida,151d39e0-2443-4141-925c-5acb174a353e,-9.10698283931031,38.7677741543396,0101000020E61000005B246874C63622C023CD696C46624340
312,312,238,34777,Rua Cascais,Cruzamento com Avenida da Índia,Alcântara,Em operação,Definida,509a2fe9-76ea-48ea-90b9-0a50e1705ade,-9.17522233254492,38.7028965627869,0101000020E6100000589ED7BDB65922C0FDD1BA83F8594340
319,319,241,913,Avenida da Torre de Belém,Cruzamento com Largo da Princesa,Belém,Em operação,Definida,b5fe71ab-7279-4581-986c-31f08caa22ca,-9.21513665621231,38.6952356702516,0101000020E610000091344D64266E22C0235F817BFD584340
409,409,289,102284,Rua Fernanda Montemor,Parque Ribeirinho Oriente,Marvila,Em operação,Definida,8e47854a-e04d-4035-9a5f-b4d9b504b6a3,-9.09820461286209,38.7452855376427,0101000020E6100000381E01E0473222C0B82D3984655F4340
410,410,288,575,Praça David Leandro da Silva,NaN,Marvila,Em operação,Definida,85aa8d40-ad18-4482-b64c-2500862eb2a5,-9.10235532320116,38.7424396443141,0101000020E6100000E470BBEA673422C09ECA2343085F4340
073,073,450,66816,Rua Alfredo Cortês,Escola EB1 do Bairro de São Miguel,Alvalade,Em operação,Definida,81c94953-449d-4eeb-b47c-1aa352f28778,-9.14404295204052,38.7462817814047,0101000020E6100000777770FFBF4922C0ED5D5229865F4340
408,408,280,462,Avenida Infante Dom Henrique,Hub Criativo do Beato,Beato,Em operação,Definida,e4f94500-8b4e-4dab-a7b8-5e0f844b041a,-9.10669163411535,38.7297850419045,0101000020E610000080902E49A03622C07F0BA498695D4340
407,407,331,653,Avenida General Roçadas,Mercado Sapadores,Penha de França,Em operação,Definida,216627d4-4f1e-4155-b9a5-ce9632d091cd,-9.12882334099546,38.722610711475,0101000020E6100000EC120922F54122C020C3FE817E5C4340
404,404,324,705,Largo Mendonça e Costa,NaN,Penha de França,Em operação,Definida,cfb6d0ac-2a81-4745-95c7-eec97ef12b53,-9.13080304320245,38.7330105637666,0101000020E6100000298BD19DF84222C00280474AD35D4340
416,416,220,33670,Rua do Comércio,NaN,Santa Maria Maior,Em operação,Definida,89bf9cba-f4af-4405-8e84-3cdb64750e45,-9.13716544312755,38.7087565581726,0101000020E610000094BF888C3A4622C0A316EF88B85A4340
417,417,512,500003,Rua Interior à Est. da Correia,Interface Pontinha,Carnide,Em operação,Definida,b5368f05-69a2-4d4b-8ad1-32a9b6f05c6d,-9.19676858070261,38.7625912798103,0101000020E610000000FFF5D9BE6422C001804F979C614340
064,064,479,102181,Rua Prof. Oliveira Marques,Arquivo Nacional Torre do Tombo,Alvalade,Em operação,Definida,b9db3b4f-500e-4d3f-8a5f-48e8f1976eb1,-9.15726777238918,38.7548856279852,0101000020E6100000AA40C666855022C05C359E17A0604340
418,418,281,462,Avenida Infante Dom Henrique,Hub Criativo do Beato,Beato,Em operação,Definida,1016d5df-ea32-47f6-892d-4e0c4445cb31,-9.10538772426173,38.7314987273032,0101000020E61000003F353A61F53522C09B6A13C0A15D4340
085,085,426,67002,Avenida Elias Garcia,NaN,Avenidas Novas,Em operação,Definida,d421b9a8-c948-47ca-a630-bc70750f6208,-9.14795677500555,38.7391086461315,0101000020E6100000AEBD8BFDC04B22C0AEA9B31C9B5E4340
034,034,427,66803,Avenida da República,NaN,Avenidas Novas,Em operação,Definida,0fc8aa03-f97f-4fdf-b1f2-9812737e5f46,-9.14613041756282,38.7380033047032,0101000020E61000002AC4289BD14A22C024056DE4765E4340
044,044,431,67024,Rua do Arco do Cego,Cruzamento com Avenida Magalhães Lima,Avenidas Novas,Em operação,Definida,a4cd89a0-7611-456d-8c54-7d080aac0fff,-9.14209839739526,38.7393415928382,0101000020E6100000D940031FC14822C004E8CCBEA25E4340
038,038,430,67001,Avenida Barbosa du Bocage,Jardim Maria José Moura - Palácio Galveias ,Avenidas Novas,Em operação,Definida,8b9496f1-bc3b-4695-8b6b-33b711da7b7b,-9.14331918420278,38.7408689983409,0101000020E6100000A714D221614922C04A3F9BCBD45E4340
003,003,435,67372,Rua Professor Lima Basto,Interface Sete Rios,São Domingos de Benfica,Em operação,Definida,63916d7e-6d42-4547-a125-95d5da1d4f09,-9.16698665482294,38.7405272775491,0101000020E61000007BAA5A467F5522C0456F0B99C95E4340
015,015,456,100031,Campo Grande,Jardim do Campo Grande - Rotunda de Entrecampos,Alvalade,Em operação,Definida,a5d9e8c8-2c5d-4b43-8e67-2879171f8aa4,-9.1488239634614,38.7488497005796,0101000020E61000000ADB8FA7324C22C0ECCD964EDA5F4340
069,069,461,101784,Rua Prof.ª Teresa Ambrósio,IGOT-UL,Alvalade,Em operação,Definida,0a1f17b1-d7b3-491c-a225-0448873944ab,-9.15561784608326,38.7491816453836,0101000020E610000000346F24AD4F22C0D0D7242FE55F4340
039,039,462,100031,Campo Grande,Biblioteca Nacional de Portugal,Alvalade,Em operação,Definida,bcb58185-adee-4bd4-b092-c93890577371,-9.15026533141761,38.7502333824724,0101000020E61000008E52D893EF4C22C0100BC1A507604340
081,081,464,66707,Avenida da Igreja,Cruzamento com Rua Afonso Lopes Vieira,Alvalade,Em operação,Definida,27db8d4b-2b27-496f-b262-8371d8b69972,-9.14836277251881,38.7516112247348,0101000020E610000009D38F34F64B22C070C5EECB34604340
078,078,460,66706,Avenida do Rio de Janeiro,Academia INATEL,Alvalade,Em operação,Definida,efa9c03b-4ede-457b-bf68-f2f845bed5d6,-9.13756956432756,38.7517782753248,0101000020E6100000766C97846F4622C0812E41453A604340
